resume_text,job_description,match_score,match_label
"Name: Kabir Shah || Email: kabir.shah12@gmail.com | Phone: +91-9948935352 | LinkedIn: linkedin.com/in/kabir-shah8 || Location: Pune, India | Open to: Remote / Hybrid || --- || PROFESSIONAL SUMMARY || Sales leader with 3 years building outbound engines at Google. Expert in IFRS, VBA and scaling SDR teams from 8 to 56 reps. || --- || SKILLS || Due Diligence, CA, Bloomberg Terminal, IFRS, Investment Banking, VBA, Accounting, SAP || --- || WORK EXPERIENCE || Sales Director | Google | Pune | 2022 â Present || â¢ Reduced sales cycle from 74 to 9 days by implementing CA and improving demo-to-close ratio by 57% || â¢ Negotiated and closed 13+ multi-year enterprise contracts totalling â¹6Cr with 65% above floor pricing || â¢ Won â¹33Cr competitive deal against ServiceNow through ROI-focused proposal and exec-level relationship || --- || Junior Sales Director | boAt | Pune | 2021 â 2023 || â¢ Managed 36+ enterprise accounts with average ACV of â¹12Cr, achieving 46% net revenue retention || â¢ Built SDR team of 40 reps from scratch, establishing outreach playbooks and achieving 61% meeting conversion || --- || EDUCATION || B.Com | VIT Gurgaon | 2021 | CGPA: 7.8","Job Title: SEO Specialist || Company: Apple | Location: Chennai / Remote | Type: Full-Time || Experience: 3+ years | Salary: â¹16â48 LPA || Team Size: ~17 | Interview Rounds: 4 || --- || ABOUT THE ROLE || We are looking for a passionate SEO Specialist to join our Marketing team at Apple. You will work on high-impact problems affecting millions of users and collaborate with some of the best minds in the industry. || --- || RESPONSIBILITIES || â¢ Work with creative and brand teams to produce compelling campaign assets || â¢ Build and manage relationships with agencies, platforms, and influencer partners || â¢ Manage performance marketing budgets and optimise for cac, roas, and ltv || â¢ Drive seo strategy including technical audits, content planning, and link building || â¢ Identify and test new growth channels through rapid experimentation || --- || REQUIRED SKILLS: LinkedIn Ads, Growth Hacking, Marketo, Influencer Marketing, Adobe Suite, Programmatic Advertising, Copywriting, Email Marketing, Marketing Automation || NICE TO HAVE: Video Marketing, SEM, Google Ads || --- || PERKS: Maternity/paternity leave, Gym membership, Health & dental insurance, Quarterly offsites, Remote-first culture, â¹50K learning budget || Domain: Marketing",0.36,no match
"Name: Karan Nair || Email: karan.nair73@gmail.com | Phone: +91-8959625580 | LinkedIn: linkedin.com/in/karan-nair6 || Location: Chennai, India | Open to: Remote / Hybrid || --- || PROFESSIONAL SUMMARY || Investment analyst with 7 years covering Treasury and Valuation. Built 2+ financial models supporting â¹4Cr+ in deals. CFA Level 1 cleared. || --- || SKILLS || LBO Modeling, Tally, Budgeting, Risk Analysis, Tax Compliance, Cash Flow Management, QuickBooks, Treasury, Valuation, Bloomberg Terminal || --- || WORK EXPERIENCE || Investment Analyst | ShareChat | Chennai | 2014 â Present || â¢ Built Tax Compliance model that identified â¹17Cr cost-saving opportunity, approved by CFO and implemented across 4 divisions || â¢ Led due diligence for 19+ M&A transactions totalling â¹3Cr, coordinating with legal and tax advisors || â¢ Designed Budgeting forecasting model with 72% accuracy, used for annual budget planning || --- || Junior Investment Analyst | Lenskart | Chennai | 2013 â 2015 || â¢ Streamlined AP/AR process using QuickBooks, reducing overdue invoices by 39% and DSO by 14 days || â¢ Managed â¹24Cr working capital portfolio, improving cash conversion cycle by 67% || --- || EDUCATION || MBA in Finance | NMIMS Jaipur | 2013 | CGPA: 9.2 || --- || CERTIFICATIONS || CISSP","Job Title: Senior Financial Analyst || Company: Wipro | Location: Pune / Remote | Type: Full-Time || Experience: 9+ years | Salary: â¹15â56 LPA || Team Size: ~15 | Interview Rounds: 6 || --- || ABOUT THE ROLE || We are looking for a passionate Senior Financial Analyst to join our Finance team at Wipro. You will work on high-impact problems affecting millions of users and collaborate with some of the best minds in the industry. || --- || RESPONSIBILITIES || â¢ Ensure compliance with ifrs/gaap standards and local regulatory requirements || â¢ Build and maintain financial models for budgeting, forecasting, and scenario planning || â¢ Manage relationships with auditors, banks, and regulatory bodies || â¢ Present financial performance and outlook to senior management and board || â¢ Prepare and analyse monthly, quarterly, and annual financial statements || --- || REQUIRED SKILLS: Valuation, Bloomberg Terminal, Auditing, SAP, FP&A, VBA, QuickBooks || NICE TO HAVE: Accounting, LBO Modeling, Investment Banking || --- || PERKS: Remote-first culture, Maternity/paternity leave, Health & dental insurance, Annual performance bonus || Domain: Finance",0.78,match
"Name: Rahul Nair || Email: rahul.nair98@gmail.com | Phone: +91-9959947085 | LinkedIn: linkedin.com/in/rahul-nair1 || Location: Gurgaon, India | Open to: Remote / Hybrid || --- || PROFESSIONAL SUMMARY || Passionate Software Engineer with 11 years of experience across backend and cloud infrastructure. Proficient in SDR, Lead Generation, Enterprise Sales. Delivered systems handling millions of requests per day. || --- || SKILLS || SDR, Cold Outreach, Lead Generation, Upselling, Revenue Forecasting, B2B Sales, Salesforce, Enterprise Sales || --- || WORK EXPERIENCE || Software Engineer | Google | Gurgaon | 2022 â Present || â¢ Architected and deployed a Revenue Forecasting-based microservice that reduced API latency by 31% and handled 25M+ daily requests || â¢ Reduced cloud infrastructure costs by 43% by optimising Salesforce usage and auto-scaling policies || â¢ Led migration from monolith to Enterprise Sales/Cold Outreach microservices, cutting deployment time from hours to 15 minutes || --- || Junior Software Engineer | upGrad | Gurgaon | 2020 â 2022 || â¢ Built real-time data pipeline using Salesforce and SDR, processing 4GB of events daily with 99.9% uptime || â¢ Designed and shipped Upselling-powered feature that increased user retention by 13% || --- || EDUCATION || M.S. in Computer Science | NIT Chennai | 2020 | CGPA: 7.7 || --- || CERTIFICATIONS || Terraform Associate","Job Title: Growth Manager || Company: Mphasis | Location: Delhi / Remote | Type: Full-Time || Experience: 4+ years | Salary: â¹8â41 LPA || Team Size: ~26 | Interview Rounds: 4 || --- || ABOUT THE ROLE || We are looking for a passionate Growth Manager to join our Marketing team at Mphasis. You will work on high-impact problems affecting millions of users and collaborate with some of the best minds in the industry. || --- || RESPONSIBILITIES || â¢ Analyse campaign performance using programmatic advertising and present insights to leadership || â¢ Identify and test new growth channels through rapid experimentation || â¢ Work with creative and brand teams to produce compelling campaign assets || â¢ Own and execute the full-funnel digital marketing strategy across paid, owned, and earned channels || â¢ Drive seo strategy including technical audits, content planning, and link building || --- || REQUIRED SKILLS: Growth Hacking, Programmatic Advertising, Copywriting, Salesforce, Adobe Suite, CRM, Meta Ads, Google Analytics, Social Media, Google Ads || NICE TO HAVE: SEM, Video Marketing, Content Marketing || --- || PERKS: â¹50K learning budget, Remote-first culture, Gym membership, MacBook Pro, Quarterly offsites || Domain: Marketing",0.23,no match
"Name: Pooja Gupta || Email: pooja.gupta76@gmail.com | Phone: +91-9805594047 | LinkedIn: linkedin.com/in/pooja-gupta1 || Location: Mumbai, India | Open to: Remote / Hybrid || --- || PROFESSIONAL SUMMARY || HR leader with 8+ years at ICICI Bank specialising in HRIS and Succession Planning. Built hiring pipelines for 13+ roles annually. Reduced attrition by 56% through targeted retention programmes. || --- || SKILLS || Workday, Performance Management, Labor Law, Workforce Planning, Compensation & Benefits, HRIS, HR Analytics, Organisational Development, LinkedIn Recruiter, Succession Planning, Payroll, Diversity & Inclusion || --- || WORK EXPERIENCE || HR Business Partner | ICICI Bank | Mumbai | 2021 â Present || â¢ Designed performance review framework adopted by 40 business units, improving manager satisfaction by 73% || â¢ Managed full-cycle recruitment for 4+ roles in 13 months to support rapid expansion phase || â¢ Ensured compliance across 40 states with varying labour laws during company acquisition || --- || Junior HR Business Partner | Microsoft | Mumbai | 2019 â 2021 || â¢ Reduced annual attrition from 99% to 4% through stay interviews, compensation benchmarking, and career pathing || â¢ Built employer branding strategy that improved Glassdoor rating from 11 to 25 and grew applications by 70% || --- || EDUCATION || MBA in Human Resources | NIT Pune | 2019 | CGPA: 7.5 || --- || CERTIFICATIONS || Google Analytics Certified, AWS Certified Solutions Architect","Job Title: HR Business Partner || Company: Microsoft | Location: Hyderabad / Remote | Type: Full-Time || Experience: 2+ years | Salary: â¹16â65 LPA || Team Size: ~39 | Interview Rounds: 5 || --- || ABOUT THE ROLE || We are looking for a passionate HR Business Partner to join our Human Resources team at Microsoft. You will work on high-impact problems affecting millions of users and collaborate with some of the best minds in the industry. || --- || RESPONSIBILITIES || â¢ Use hr analytics to identify trends in attrition, engagement, and hiring efficiency || â¢ Resolve employee grievances, conduct investigations, and ensure fair outcomes || â¢ Champion diversity, equity, and inclusion initiatives across the organisation || â¢ Partner with business unit heads to identify people needs and build workforce plans || â¢ Drive performance management cycles including goal-setting, mid-year reviews, and year-end appraisals || --- || REQUIRED SKILLS: Employee Relations, Payroll, HR Analytics, Onboarding, Change Management, SAP HR, LinkedIn Recruiter, Talent Acquisition, SuccessFactors, Exit Management || NICE TO HAVE: Performance Management, Workforce Planning, HRIS || --- || PERKS: â¹50K learning budget, Remote-first culture, Health & dental insurance, MacBook Pro || Domain: Human Resources",0.86,match
"Name: Pooja Mishra || Email: pooja.mishra62@gmail.com | Phone: +91-8162807338 | LinkedIn: linkedin.com/in/pooja-mishra8 || Location: Jaipur, India | Open to: Remote / Hybrid || --- || PROFESSIONAL SUMMARY || Full-stack engineer with 3 years at companies like EY. Strong in GitHub Actions and Datadog. Led rewrites of legacy systems to modern microservices architecture. || --- || SKILLS || ArgoCD, Bash, Datadog, EKS, Site Reliability Engineering, CloudFormation, GitLab CI, GitHub Actions || --- || WORK EXPERIENCE || Senior Software Engineer | EY | Jaipur | 2022 â Present || â¢ Designed and shipped ArgoCD-powered feature that increased user retention by 54% || â¢ Built real-time data pipeline using ArgoCD and Bash, processing 37GB of events daily with 99.9% uptime || â¢ Integrated EKS authentication and Datadog encryption, passing SOC2 Type II audit || --- || Junior Senior Software Engineer | Microsoft | Jaipur | 2020 â 2021 || â¢ Led migration from monolith to EKS/Site Reliability Engineering microservices, cutting deployment time from hours to 23 minutes || â¢ Architected and deployed a Bash-based microservice that reduced API latency by 63% and handled 27M+ daily requests || --- || EDUCATION || M.Tech in Software Engineering | BITS Pilani Kochi | 2020 | CGPA: 7.6","Job Title: Computer Vision Engineer || Company: Adobe | Location: Kochi / Remote | Type: Full-Time || Experience: 1+ years | Salary: â¹30â62 LPA || Team Size: ~34 | Interview Rounds: 3 || --- || ABOUT THE ROLE || We are looking for a passionate Computer Vision Engineer to join our Data Science team at Adobe. You will work on high-impact problems affecting millions of users and collaborate with some of the best minds in the industry. || --- || RESPONSIBILITIES || â¢ Develop and maintain data pipelines using redshift and mlflow || â¢ Translate complex model outputs into actionable business insights for non-technical stakeholders || â¢ Work closely with data engineering to ensure data quality and feature availability || â¢ Own model performance in production â monitor drift, retrain models, and improve accuracy || â¢ Research and prototype state-of-the-art ml techniques from recent literature || --- || REQUIRED SKILLS: Tableau, Scikit-learn, Computer Vision, Redshift, NLP, Statistics, MLflow || NICE TO HAVE: A/B Testing, Hadoop, PostgreSQL || --- || PERKS: Gym membership, Annual performance bonus, Flexible work hours, Mental health support || Domain: Data Science",0.21,no match
"Name: Aakash Menon || Email: aakash.menon21@gmail.com | Phone: +91-9661388815 | LinkedIn: linkedin.com/in/aakash-menon3 || Location: Kolkata, India | Open to: Remote / Hybrid || --- || PROFESSIONAL SUMMARY || Cloud architect with 11 years at Nykaa designing multi-region infrastructure on MoSCoW and KPIs. Reduced infrastructure spend by â¹21Cr through right-sizing and reserved instances. || --- || SKILLS || Figma, Product Analytics, Miro, KPIs, User Research, SQL, Usability Testing, MoSCoW || --- || WORK EXPERIENCE || DevOps Engineer | Nykaa | Kolkata | 2020 â Present || â¢ Led zero-downtime migration of 30TB database from on-premise to KPIs with no data loss || â¢ Designed multi-region disaster recovery plan with RTO of 29 minutes and RPO of 5 minutes || â¢ Automated 10+ manual operational tasks using MoSCoW and Usability Testing, saving 23 engineering hours weekly || --- || Junior DevOps Engineer | Wipro | Kolkata | 2017 â 2019 || â¢ Built Miro-based CI/CD pipelines reducing average release cycle from 55 hours to 19 minutes || â¢ Built observability stack using MoSCoW and Figma, reducing MTTR from 44 hours to 11 minutes || --- || EDUCATION || M.Tech in Cloud Computing | Delhi University Jaipur | 2017 | CGPA: 8.1 || --- || CERTIFICATIONS || CEH","Job Title: Sales Manager || Company: Atlassian | Location: Pune / Remote | Type: Full-Time || Experience: 7+ years | Salary: â¹11â32 LPA || Team Size: ~26 | Interview Rounds: 6 || --- || ABOUT THE ROLE || We are looking for a passionate Sales Manager to join our Sales team at Atlassian. You will work on high-impact problems affecting millions of users and collaborate with some of the best minds in the industry. || --- || RESPONSIBILITIES || â¢ Collaborate with customer success to ensure smooth handoff and strong retention || â¢ Represent the company at industry events, conferences, and executive briefings || â¢ Negotiate commercial terms and manage complex multi-stakeholder procurement processes || â¢ Maintain accurate crm hygiene and provide reliable revenue forecasts || â¢ Conduct discovery calls, product demos, and roi workshops with economic buyers || --- || REQUIRED SKILLS: Upselling, Customer Success, Lead Generation, Pipeline Management, MEDDIC, HubSpot, Solution Selling || NICE TO HAVE: Negotiation, Proposal Writing, Cross-selling || --- || PERKS: Health & dental insurance, Remote-first culture, Mental health support, Gym membership || Domain: Sales",0.13,no match
"Name: Kavya Choudhary || Email: kavya.choudhary56@gmail.com | Phone: +91-7645234575 | LinkedIn: linkedin.com/in/kavya-choudhary5 || Location: Kochi, India | Open to: Remote / Hybrid || --- || PROFESSIONAL SUMMARY || Finance professional with 9 years at Accenture specialising in SuccessFactors, Diversity & Inclusion and regulatory compliance. Led teams through 31+ successful audits. || --- || SKILLS || Diversity & Inclusion, Labor Law, Conflict Resolution, SuccessFactors || --- || WORK EXPERIENCE || CFO | Accenture | Kochi | 2023 â Present || â¢ Prepared quarterly board packs and investor presentations reviewed by 49K+ shareholders || â¢ Reduced month-end close cycle from 76 days to 14 days by automating Labor Law reconciliation in Diversity & Inclusion || â¢ Led due diligence for 40+ M&A transactions totalling â¹7Cr, coordinating with legal and tax advisors || --- || Junior CFO | Adobe | Kochi | 2021 â 2023 || â¢ Built Labor Law model that identified â¹22Cr cost-saving opportunity, approved by CFO and implemented across 2 divisions || â¢ Managed â¹32Cr working capital portfolio, improving cash conversion cycle by 65% || --- || EDUCATION || CFA Level II | NMIMS Chennai | 2021 | CGPA: 7.2 || --- || CERTIFICATIONS || Kubernetes Administrator (CKA), Google Analytics Certified","Job Title: Senior PM || Company: Apple | Location: Jaipur / Remote | Type: Full-Time || Experience: 8+ years | Salary: â¹19â68 LPA || Team Size: ~33 | Interview Rounds: 3 || --- || ABOUT THE ROLE || We are looking for a passionate Senior PM to join our Product Management team at Apple. You will work on high-impact problems affecting millions of users and collaborate with some of the best minds in the industry. || --- || RESPONSIBILITIES || â¢ Write detailed prds, user stories, and acceptance criteria || â¢ Prioritise backlog using data-driven frameworks and communicate trade-offs clearly || â¢ Define and own the product roadmap aligned with company okrs and user needs || â¢ Work closely with engineering, design, data, and business stakeholders to deliver impactful features || â¢ Represent the voice of the customer in all product decisions || --- || REQUIRED SKILLS: Competitive Analysis, Figma, JIRA, Customer Discovery, RICE Framework, PRD Writing, OKRs, Python || NICE TO HAVE: Confluence, SQL, User Research || --- || PERKS: Health & dental insurance, Annual performance bonus, Mental health support, Quarterly offsites, Gym membership || Domain: Product Management",0.12,no match
"Name: Priya Kumar || Email: priya.kumar22@gmail.com | Phone: +91-9199474211 | LinkedIn: linkedin.com/in/priya-kumar6 || Location: Noida, India | Open to: Remote / Hybrid || --- || PROFESSIONAL SUMMARY || Full-stack engineer with 8 years at companies like Oracle. Strong in MEDDIC and Enterprise Sales. Led rewrites of legacy systems to modern microservices architecture. || --- || SKILLS || Revenue Forecasting, Channel Partnerships, MEDDIC, Enterprise Sales || --- || WORK EXPERIENCE || Principal Engineer | Oracle | Noida | 2021 â Present || â¢ Architected and deployed a Channel Partnerships-based microservice that reduced API latency by 22% and handled 33M+ daily requests || â¢ Reduced cloud infrastructure costs by 76% by optimising Channel Partnerships usage and auto-scaling policies || â¢ Built real-time data pipeline using Revenue Forecasting and MEDDIC, processing 39GB of events daily with 99.9% uptime || --- || Junior Principal Engineer | Paytm | Noida | 2018 â 2020 || â¢ Designed and shipped Channel Partnerships-powered feature that increased user retention by 51% || â¢ Led migration from monolith to Revenue Forecasting/MEDDIC microservices, cutting deployment time from hours to 13 minutes || --- || EDUCATION || M.Tech in Software Engineering | NIT Pune | 2018 | CGPA: 7.3","Job Title: Digital Marketing Manager || Company: Oracle | Location: Hyderabad / Remote | Type: Full-Time || Experience: 9+ years | Salary: â¹16â53 LPA || Team Size: ~19 | Interview Rounds: 5 || --- || ABOUT THE ROLE || We are looking for a passionate Digital Marketing Manager to join our Marketing team at Oracle. You will work on high-impact problems affecting millions of users and collaborate with some of the best minds in the industry. || --- || RESPONSIBILITIES || â¢ Drive seo strategy including technical audits, content planning, and link building || â¢ Analyse campaign performance using growth hacking and present insights to leadership || â¢ Develop and execute email marketing campaigns with segmentation and personalisation || â¢ Identify and test new growth channels through rapid experimentation || â¢ Work with creative and brand teams to produce compelling campaign assets || --- || REQUIRED SKILLS: Copywriting, Content Marketing, LinkedIn Ads, Growth Hacking, Social Media, SEO, Brand Strategy, Adobe Suite, PR, Affiliate Marketing || NICE TO HAVE: Community Management, Google Analytics, Salesforce || --- || PERKS: â¹50K learning budget, Flexible work hours, Annual performance bonus, Mental health support, Health & dental insurance, ESOPs || Domain: Marketing",0.09,no match
"Name: Divya Malhotra || Email: divya.malhotra99@gmail.com | Phone: +91-7619962837 | LinkedIn: linkedin.com/in/divya-malhotra2 || Location: Kochi, India | Open to: Remote / Hybrid || --- || PROFESSIONAL SUMMARY || Performance marketer with 5 years scaling user acquisition at Meta. Expert in Go, System Design and Git. Grew organic traffic by 36% YoY. || --- || SKILLS || System Design, Git, Go, React, GitHub Actions || --- || WORK EXPERIENCE || CMO | Meta | Kochi | 2016 â Present || â¢ Grew email subscriber list from 17K to 83K with 60% average open rate through segmentation || â¢ Reduced paid CAC by 60% by implementing React attribution model and reallocating budget || â¢ Produced 15+ pieces of long-form content that each ranked on Page 1 within 13 months || --- || Junior CMO | Meesho | Kochi | 2014 â 2015 || â¢ Managed â¹46Cr monthly GitHub Actions budget, achieving 28% lower CAC than industry benchmark || â¢ Launched influencer programme with 38+ creators, generating 137M+ impressions and 34% engagement rate || --- || EDUCATION || PGDM in Marketing | IIM Mumbai | 2014 | CGPA: 8.4","Job Title: Senior DevOps Engineer || Company: Amazon | Location: Hyderabad / Remote | Type: Full-Time || Experience: 7+ years | Salary: â¹11â50 LPA || Team Size: ~13 | Interview Rounds: 3 || --- || ABOUT THE ROLE || We are looking for a passionate Senior DevOps Engineer to join our DevOps team at Amazon. You will work on high-impact problems affecting millions of users and collaborate with some of the best minds in the industry. || --- || RESPONSIBILITIES || â¢ Design and maintain ci/cd pipelines enabling fast, reliable software delivery || â¢ Participate in on-call rotation, respond to incidents, and drive rca to prevent recurrence || â¢ Define and enforce slos, slis, and error budgets for critical services || â¢ Optimise cloud costs through rightsizing, reserved capacity, and architectural improvements || â¢ Build and maintain infrastructure as code using terraform and helm || --- || REQUIRED SKILLS: Site Reliability Engineering, GitLab CI, EKS, Loki, FluxCD, Azure, Terraform, Jenkins || NICE TO HAVE: New Relic, Infrastructure as Code, Grafana || --- || PERKS: Annual performance bonus, Gym membership, Quarterly offsites, Free meals, â¹50K learning budget, Flexible work hours || Domain: DevOps",0.08,no match
"Name: Simran Chatterjee || Email: simran.chatterjee70@gmail.com | Phone: +91-9146627321 | LinkedIn: linkedin.com/in/simran-chatterjee8 || Location: Delhi, India | Open to: Remote / Hybrid || --- || PROFESSIONAL SUMMARY || CA/MBA with 2+ years in Linux and Rust at Lenskart. Managed portfolios worth â¹47Cr. Strong track record in cost reduction and financial optimisation. || --- || SKILLS || Rust, SQL, Elasticsearch, Linux, Angular, Spring Boot, Git || --- || WORK EXPERIENCE || CFO | Lenskart | Delhi | 2019 â Present || â¢ Reduced month-end close cycle from 94 days to 8 days by automating Angular reconciliation in SQL || â¢ Built Linux model that identified â¹22Cr cost-saving opportunity, approved by CFO and implemented across 8 divisions || â¢ Identified and corrected 42+ compliance gaps during internal audit, reducing regulatory risk || --- || Junior CFO | HCL | Delhi | 2016 â 2017 || â¢ Streamlined AP/AR process using Linux, reducing overdue invoices by 10% and DSO by 23 days || â¢ Designed Rust forecasting model with 68% accuracy, used for annual budget planning || --- || EDUCATION || M.Sc in Finance | BITS Pilani Delhi | 2016 | CGPA: 7.3","Job Title: Data Analyst || Company: Zoho | Location: Noida / Remote | Type: Full-Time || Experience: 2+ years | Salary: â¹17â52 LPA || Team Size: ~14 | Interview Rounds: 3 || --- || ABOUT THE ROLE || We are looking for a passionate Data Analyst to join our Data Science team at Zoho. You will work on high-impact problems affecting millions of users and collaborate with some of the best minds in the industry. || --- || RESPONSIBILITIES || â¢ Research and prototype state-of-the-art ml techniques from recent literature || â¢ Design and run rigorous a/b and multi-armed bandit experiments || â¢ Translate complex model outputs into actionable business insights for non-technical stakeholders || â¢ Collaborate with engineering and product to identify ml opportunities and define success metrics || â¢ Develop and maintain data pipelines using spark and scikit-learn || --- || REQUIRED SKILLS: Computer Vision, Statistics, Scikit-learn, Transformers, Python, XGBoost, Airflow, Spark, SQL, Power BI || NICE TO HAVE: Looker, Tableau, PyTorch || --- || PERKS: Free meals, Quarterly offsites, Flexible work hours, ESOPs || Domain: Data Science",0.11,no match
"Name: Varun Singh || Email: varun.singh72@gmail.com | Phone: +91-7971742482 | LinkedIn: linkedin.com/in/varun-singh9 || Location: Pune, India | Open to: Remote / Hybrid || --- || PROFESSIONAL SUMMARY || 11+ years designing intuitive, accessible products at Freshworks used by 40M+ users. Expert in Figma and Card Sorting. Known for translating complex problems into elegant solutions. || --- || SKILLS || Accessibility (WCAG), Figma, Card Sorting, Lottie, Heuristic Evaluation, User Research, Customer Success, MEDDIC, BDR, Pipeline Management || --- || WORK EXPERIENCE || Interaction Designer | Freshworks | Pune | 2022 â Present || â¢ Ran 26+ A/B design experiments resulting in 53% lift in key engagement metric || â¢ Improved accessibility score from 1 to 47/100 ensuring WCAG 2.2 compliance for 40M+ users || â¢ Led end-to-end redesign of Card Sorting app achieving 17% improvement in task completion rate in usability testing || --- || Junior Interaction Designer | Zomato | Pune | 2020 â 2022 || â¢ Created 9+ user flows and prototypes in Customer Success reducing engineering rework cycles by 47% || â¢ Defined interaction patterns for Customer Success component library adopted across 45 product teams || --- || EDUCATION || B.F.A in Visual Communication | IIM Chennai | 2020 | CGPA: 7.3 || --- || CERTIFICATIONS || CISSP, Google Professional Data Engineer","Job Title: Product Designer || Company: Zerodha | Location: Mumbai / Remote | Type: Full-Time || Experience: 7+ years | Salary: â¹8â26 LPA || Team Size: ~6 | Interview Rounds: 3 || --- || ABOUT THE ROLE || We are looking for a passionate Product Designer to join our UI/UX Design team at Zerodha. You will work on high-impact problems affecting millions of users and collaborate with some of the best minds in the industry. || --- || RESPONSIBILITIES || â¢ Conduct user research including interviews, surveys, and usability testing || â¢ Present design decisions with clear rationale to stakeholders and leadership || â¢ Own the end-to-end ux process from research and ideation to prototyping and final handoff || â¢ Collaborate closely with product managers and engineers throughout the design-build cycle || â¢ Use data and user feedback to continuously iterate and improve the product experience || --- || REQUIRED SKILLS: Heuristic Evaluation, Information Architecture, User Flows, HTML/CSS, Motion Design, Usability Testing, Prototyping, Storyboarding, Visual Design || NICE TO HAVE: Sketch, Design Systems, InVision || --- || PERKS: Mental health support, Annual performance bonus, Gym membership, Flexible work hours, Free meals || Domain: UI/UX Design",0.61,partial match
"Name: Vivek Choudhary || Email: vivek.choudhary73@gmail.com | Phone: +91-9792854924 | LinkedIn: linkedin.com/in/vivek-choudhary9 || Location: Jaipur, India | Open to: Remote / Hybrid || --- || PROFESSIONAL SUMMARY || Strategic HRBP with 3 years partnering with business leaders at PwC. Expert in Compensation & Benefits, SAP HR and building high-performance cultures in fast-scaling organisations. || --- || SKILLS || SAP HR, Payroll, Labor Law, Workforce Planning, Compensation & Benefits, Employer Branding, Organisational Development, LinkedIn Recruiter, Onboarding || --- || WORK EXPERIENCE || HR Business Partner | PwC | Jaipur | 2016 â Present || â¢ Launched L&D programme with 39+ modules, achieving 54% completion rate and 3% skill improvement scores || â¢ Managed full-cycle recruitment for 29+ roles in 7 months to support rapid expansion phase || â¢ Implemented Onboarding system for 6K+ employee base, reducing HR admin effort by 15% per week || --- || Junior HR Business Partner | Wipro | Jaipur | 2014 â 2015 || â¢ Reduced average time-to-hire from 26 to 3 days by redesigning Employer Branding process and partnering with 19+ universities || â¢ Built employer branding strategy that improved Glassdoor rating from 2 to 39 and grew applications by 60% || --- || EDUCATION || BBA in HR | BITS Pilani Hyderabad | 2014 | CGPA: 9.6","Job Title: Talent Acquisition Specialist || Company: Wipro | Location: Jaipur / Remote | Type: Full-Time || Experience: 9+ years | Salary: â¹17â32 LPA || Team Size: ~30 | Interview Rounds: 5 || --- || ABOUT THE ROLE || We are looking for a passionate Talent Acquisition Specialist to join our Human Resources team at Wipro. You will work on high-impact problems affecting millions of users and collaborate with some of the best minds in the industry. || --- || RESPONSIBILITIES || â¢ Drive performance management cycles including goal-setting, mid-year reviews, and year-end appraisals || â¢ Use hr analytics to identify trends in attrition, engagement, and hiring efficiency || â¢ Champion diversity, equity, and inclusion initiatives across the organisation || â¢ Partner with business unit heads to identify people needs and build workforce plans || â¢ Resolve employee grievances, conduct investigations, and ensure fair outcomes || --- || REQUIRED SKILLS: Change Management, Onboarding, Conflict Resolution, Employer Branding, Compensation & Benefits, Training & Development, HR Analytics, Exit Management || NICE TO HAVE: Payroll, Workday, Succession Planning || --- || PERKS: MacBook Pro, Quarterly offsites, Remote-first culture, ESOPs, Annual performance bonus, Flexible work hours || Domain: Human Resources",0.93,match
"Name: Suresh Saxena || Email: suresh.saxena98@gmail.com | Phone: +91-9812547071 | LinkedIn: linkedin.com/in/suresh-saxena6 || Location: Jaipur, India | Open to: Remote / Hybrid || --- || PROFESSIONAL SUMMARY || 12+ years driving growth through Treasury and SAP at Vedantu. Managed â¹12Cr+ annual marketing budgets. Consistently delivered 17%+ ROI on campaigns. || --- || SKILLS || QuickBooks, SAP, Investment Banking, Tax Compliance, Budgeting, Treasury, GAAP, IFRS || --- || WORK EXPERIENCE || Marketing Lead | Vedantu | Jaipur | 2015 â Present || â¢ Reduced paid CAC by 73% by implementing GAAP attribution model and reallocating budget || â¢ Grew email subscriber list from 6K to 46K with 52% average open rate through segmentation || â¢ Led rebranding campaign that improved brand recall by 75% in post-campaign surveys || --- || Junior Marketing Lead | EY | Jaipur | 2012 â 2013 || â¢ Produced 18+ pieces of long-form content that each ranked on Page 1 within 18 months || â¢ Built Budgeting automation workflows reducing manual effort by 20 hours/week and improving MQL quality by 10% || --- || EDUCATION || B.Sc in Mass Communication | NMIMS Noida | 2012 | CGPA: 8.6","Job Title: Platform PM || Company: Cognizant | Location: Ahmedabad / Remote | Type: Full-Time || Experience: 7+ years | Salary: â¹24â67 LPA || Team Size: ~14 | Interview Rounds: 3 || --- || ABOUT THE ROLE || We are looking for a passionate Platform PM to join our Product Management team at Cognizant. You will work on high-impact problems affecting millions of users and collaborate with some of the best minds in the industry. || --- || RESPONSIBILITIES || â¢ Write detailed prds, user stories, and acceptance criteria || â¢ Define and own the product roadmap aligned with company okrs and user needs || â¢ Work closely with engineering, design, data, and business stakeholders to deliver impactful features || â¢ Drive customer discovery through interviews, surveys, and usability studies || â¢ Identify and execute growth opportunities through experimentation and product-led growth || --- || REQUIRED SKILLS: Miro, Competitive Analysis, Go-to-Market Strategy, KPIs, Amplitude, OKRs, Usability Testing, User Research, Python, Customer Discovery || NICE TO HAVE: Growth Hacking, A/B Testing, MoSCoW || --- || PERKS: Health & dental insurance, MacBook Pro, Flexible work hours, â¹50K learning budget || Domain: Product Management",0.26,no match
